Steps:   0%|                                                          | 1/400000 [00:01<192:15:46,  1.73s/it]
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
