Steps:   0%|                                                                        | 1/400000 [00:03<337:44:49,  3.04s/it]
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
Steps:   0%|                          | 3/400000 [00:08<267:09:54,  2.40s/it, grad_norm=0.615, loss=1.68, proj_loss=-0.207]
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
  File "/home/yitongli/REPA/train.py", line 457, in <module>
    main(args)
  File "/home/yitongli/REPA/train.py", line 308, in main
    z = encoder.forward_features(raw_image_)
  File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/models/vision_transformer.py", line 262, in forward_features
    x = blk(x)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 310, in forward
    return super().forward(x_or_x_list)
  File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 113, in forward
    x = x + ffn_residual_func(x)
  File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 94, in ffn_residual_func
    return self.ls2(self.mlp(self.norm2(x)))
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/normalization.py", line 217, in forward
    return F.layer_norm(
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/functional.py", line 2905, in layer_norm
    return torch.layer_norm(
KeyboardInterrupt
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/yitongli/REPA/train.py", line 457, in <module>
[rank0]:     main(args)
[rank0]:   File "/home/yitongli/REPA/train.py", line 308, in main
[rank0]:     z = encoder.forward_features(raw_image_)
[rank0]:   File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/models/vision_transformer.py", line 262, in forward_features
[rank0]:     x = blk(x)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 310, in forward
[rank0]:     return super().forward(x_or_x_list)
[rank0]:   File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 113, in forward
[rank0]:     x = x + ffn_residual_func(x)
[rank0]:   File "/home/yitongli/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py", line 94, in ffn_residual_func
[rank0]:     return self.ls2(self.mlp(self.norm2(x)))
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/normalization.py", line 217, in forward
[rank0]:     return F.layer_norm(
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/functional.py", line 2905, in layer_norm
[rank0]:     return torch.layer_norm(
[rank0]: KeyboardInterrupt
